!SESSION 2023-11-17 01:07:51.376 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-17 01:08:17.508
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.251
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.254
!MESSAGE XSCT Command: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.600
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.602
!MESSAGE XSCT command with result: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.613
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 01:08:43.078
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:50.939
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.482
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.525
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.527
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.015
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.029
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.030
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.058
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.063
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.074
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.084
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.084
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.086
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.106
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.183
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:56.187
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.206
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.262
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B485AFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.306
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B485AFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:37:59.306
!MESSAGE XSCT Command: [fpga -file C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:00.605
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:00.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:00.645
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:00.646
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.451
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.451
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.469
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.471
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.486
!MESSAGE XSCT Command: [source C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.494
!MESSAGE XSCT command with result: [source C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.495
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.797
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.798
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.807
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.808
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:02.827
!MESSAGE XSCT Command: [dow C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/Debug/barami_game.elf], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.079
!MESSAGE XSCT command with result: [dow C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/Debug/barami_game.elf], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.081
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.132
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.256
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:38:03.284
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 17:38:03.286
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:12.628
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-415

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:12.647
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-415

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.667
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.682
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.693
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.695
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.696
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.697
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.775
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.790
